user_id,application_at,loan_outcome,application_year,application_month,application_day,is_weekend,age,cash_incoming_30days,avg_accuracy,max_accuracy,avg_upload_delay,max_upload_delay,longitude,latitude
1,2017-08-14 09:08:50.000000,0,2017,8,14,0,42,8988.12,1105.0845714285715,4434.0,999.1,6735.0,36.84054,-1.294342
2,2016-05-17 10:10:12.447976,1,2016,5,17,0,36,9968.12,48.596,310.59,3810.1,37609.0,36.761261,-1.284719
3,2016-10-20 10:07:20.459081,0,2016,10,20,0,27,59.04,6.5,6.5,12.0,12.0,35.70755,-0.889673
4,2017-01-13 13:03:34.000000,0,2017,1,13,0,38,2129.03,2172.2,4292.0,73.5,83.0,36.069293,-0.299025
5,2016-11-03 15:41:39.124610,1,2016,11,3,0,33,2102.53,43.46111111111111,96.0,178.33333333333334,716.0,-73.903518,41.701694
6,2018-02-25 14:43:24.000000,0,2018,2,25,1,42,9305.85,2501.196551724138,4801.0,186.68965517241378,1871.0,34.728744,-0.066364
7,2016-07-11 14:07:46.202826,1,2016,7,11,0,28,2726.06,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
8,2017-02-20 16:22:44.000000,0,2017,2,20,0,25,6530.59,2082.542335766423,4388.0,1020.5109489051094,34953.0,34.805034,-0.079304
9,2018-01-03 16:21:38.000000,0,2018,1,3,0,25,1715.96,329.8209090909091,1800.0,51.0,662.0,36.760008,-1.39595
10,2018-02-01 11:24:01.000000,1,2018,2,1,0,34,9260.69,2235.1458333333335,4925.0,1961.5833333333333,16687.0,34.75894,0.596062
11,2017-01-31 06:06:29.000000,1,2017,1,31,0,32,4450.94,17.585,25.0,0.5,12.0,36.956551,-1.30881
12,2018-08-04 03:05:50.000000,1,2018,8,4,1,58,11278.26,1243.964859813084,4834.0,154.54205607476635,5401.0,36.876389,-1.318559
13,2018-09-28 12:22:32.000000,0,2018,9,28,0,62,12004.11,1936.4283333333335,3500.0,13.119047619047619,785.0,34.274128,0.07627
14,2017-12-15 20:09:28.000000,1,2017,12,15,0,25,3735.56,147.4745652173913,2100.0,15168.065217391304,150797.0,36.730765,-1.307843
15,2016-12-15 06:15:31.000000,1,2016,12,15,0,21,12906.77,110.72050000000002,1800.0,10055.95,35975.0,36.822605,-1.277864
16,2017-06-08 06:32:33.000000,1,2017,6,8,0,22,8167.19,545.7765517241379,3804.0,350.9310344827586,5895.0,36.747113,-1.281035
17,2018-04-12 17:21:54.000000,1,2018,4,12,0,22,2406.99,1248.2826086956522,3470.0,695.0144927536232,11319.0,36.939832,-0.416144
18,2017-03-05 07:32:18.000000,0,2017,3,5,1,53,2234.82,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
19,2017-01-24 13:36:42.000000,1,2017,1,24,0,25,22413.3,675.9507142857143,3364.0,167.9047619047619,4563.0,36.8489,-1.299482
20,2018-09-17 10:30:08.000000,0,2018,9,17,0,31,9047.51,42.265,91.04,2.0,3.0,36.86261,-1.305611
21,2018-11-20 07:24:53.000000,1,2018,11,20,0,39,4406.11,15.765,16.62,6.0,8.0,39.649226,-4.018391
22,2018-09-26 16:36:13.000000,0,2018,9,26,0,32,8202.92,409.79717391304354,2478.0,4299.695652173913,42120.0,37.007135,-1.459915
23,2017-08-11 04:38:05.000000,0,2017,8,11,0,21,13612.49,1533.0008620689655,3757.0,2943.137931034483,43070.0,35.24619,0.527447
24,2018-08-23 05:34:43.000000,1,2018,8,23,0,31,22526.55,129.57316666666668,1700.0,85.33333333333333,1940.0,36.870553,-1.302786
25,2016-03-13 19:18:20.597393,1,2016,3,13,1,50,1592.98,406.9047619047619,1708.0,8264.0,35125.0,36.800214,-1.278666
26,2018-02-21 09:38:01.000000,1,2018,2,21,0,44,3226.42,1508.8648611111112,3800.0,1788.5555555555557,46515.0,35.87062,-1.10773
27,2018-06-05 09:27:02.000000,1,2018,6,5,0,38,2543.2,2732.703027522936,4427.0,148.56880733944953,1837.0,35.52638,-0.970481
28,2016-12-30 13:59:12.000000,0,2016,12,30,0,65,3219.04,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
29,2015-06-29 15:30:55.000000,1,2015,6,29,0,30,19743.76,403.71485436893204,4173.0,47.51456310679612,932.0,36.817003,-1.30584
30,2016-09-03 20:29:01.104246,1,2016,9,3,1,19,27563.58,271.0908885298869,2300.0,25.163166397415186,4472.0,34.207096,0.665476
31,2018-08-18 11:41:04.000000,1,2018,8,18,1,50,4812.71,417.0905194805195,3406.0,1079.5064935064936,37707.0,36.799254,-1.188602
32,2018-01-09 03:08:25.000000,1,2018,1,9,0,48,18483.95,214.99478260869566,2300.0,748.1304347826087,17126.0,36.871854,-1.230011
33,2017-11-25 21:16:44.000000,0,2017,11,25,1,68,1188.25,2270.3278688524592,5000.0,971668.1147540984,59262562.0,34.731877,-0.805497
34,2016-11-16 16:34:56.545478,0,2016,11,16,0,22,6616.57,505.1568421052632,1916.0,290.09473684210525,5860.0,36.808606,-1.281591
35,2017-12-09 10:45:04.000000,1,2017,12,9,1,44,14328.19,277.1144117647059,2857.0,311.96078431372547,11568.0,36.864242,-1.291338
36,2017-07-12 12:25:13.000000,1,2017,7,12,0,25,2642.04,130.460625,3622.0,712.5178571428571,32213.0,36.855055,-1.267649
37,2017-04-20 05:26:39.000000,1,2017,4,20,0,48,3936.59,1149.05683908046,4752.0,359.11494252873564,8433.0,36.754529,-1.247521
38,2016-12-01 13:59:49.000000,1,2016,12,1,0,34,11899.34,213.04096774193548,2000.0,333.14516129032256,4133.0,36.803921,-1.27724
39,2017-09-12 16:37:27.000000,1,2017,9,12,0,32,11840.28,34.364444444444445,128.9,42.333333333333336,350.0,36.771258,-1.273633
40,2018-03-04 15:43:17.000000,0,2018,3,4,1,33,2152.94,42.035,64.0,51.5,101.0,36.971445,-1.427334
41,2017-06-20 14:06:19.000000,0,2017,6,20,0,33,397.68,1416.8829047619047,3000.0,81.05238095238096,5053.0,39.630672,-4.02582
42,2017-08-29 03:44:07.000000,0,2017,8,29,0,44,9738.2,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
43,2017-05-27 05:37:06.000000,1,2017,5,27,1,18,10405.98,554.2633333333334,3759.0,3551.733333333333,60112.0,36.324477,-0.500539
44,2017-07-27 03:37:08.000000,0,2017,7,27,0,19,9449.87,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
45,2016-05-24 18:41:48.000000,1,2016,5,24,0,36,14492.72,197.3856923076923,1808.0,177.52307692307693,1351.0,36.913682,-1.282566
46,2017-06-27 19:24:55.000000,1,2017,6,27,0,53,16396.87,50.605714285714285,96.0,291.14285714285717,1864.0,36.752952,-1.324546
47,2017-04-25 09:32:40.000000,0,2017,4,25,0,19,11211.32,384.22325,3496.0,456.0,16548.0,36.816395,-1.30775
48,2017-05-29 19:22:31.000000,0,2017,5,29,0,40,2905.3,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
49,2016-08-23 05:14:23.360387,1,2016,8,23,0,23,9631.46,2532.0135999999998,3660.0,142.2,2660.0,37.103082,-0.00211
50,2017-01-31 16:21:49.000000,0,2017,1,31,0,36,2207.08,786.5425,2277.0,1934.5,6486.0,34.769633,0.28903
51,2016-12-07 08:48:01.000000,1,2016,12,7,0,59,1467.87,1555.494651162791,4500.0,100.61627906976744,1649.0,37.136769,-1.054055
52,2018-05-05 13:21:37.000000,0,2018,5,5,1,48,1941.81,2066.6666666666665,2300.0,27.666666666666668,52.0,36.040131,-0.301046
53,2018-08-07 06:07:16.000000,0,2018,8,7,0,73,7178.59,2272.0428571428574,3400.0,326.23809523809524,3460.0,36.565402,-0.973158
54,2017-08-01 12:33:25.000000,1,2017,8,1,0,22,3662.82,417.87190184049075,2331.0,4432.036809815951,137450.0,36.823349,-1.329453
55,2018-09-28 13:03:11.000000,1,2018,9,28,0,32,4974.21,931.7420289855072,5000.0,3019.840579710145,54177.0,36.947264,-1.278554
56,2016-09-19 19:53:05.843507,1,2016,9,19,0,39,6744.91,9.45,13.0,2.1875,7.0,36.808553,-1.308508
57,2017-06-15 10:02:11.000000,1,2017,6,15,0,51,22663.6,1620.9214285714286,4247.0,193.0,775.0,39.707021,-4.019805
58,2017-09-06 08:57:36.000000,1,2017,9,6,0,54,3605.76,469.6620408163265,3500.0,-36433.836734693876,25909.0,36.747362,-1.31653
59,2018-07-31 10:59:25.000000,0,2018,7,31,0,29,2915.96,2117.4908333333333,3964.0,74.70833333333333,490.0,34.717787,-0.674608
60,2016-06-29 14:12:54.652045,1,2016,6,29,0,47,26459.98,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
61,2016-08-28 10:53:51.000000,0,2016,8,28,1,45,2710.62,7.5,14.2,302.5,5290.0,34.288459,0.063003
62,2017-12-05 07:10:15.000000,1,2017,12,5,0,41,14784.14,1492.8656,4898.0,115.8,355.0,36.975123,-0.411877
63,2017-08-20 07:09:57.000000,0,2017,8,20,1,54,17193.71,556.0930000000001,2422.0,546.9,2846.0,35.186468,-0.609658
64,2017-08-07 15:44:14.000000,0,2017,8,7,0,28,2968.15,1909.2516666666666,4513.0,933.4047619047619,9426.0,37.30996,-1.282225
65,2017-11-24 16:46:55.000000,1,2017,11,24,0,36,17493.96,669.6357692307691,3600.0,1543.8307692307692,170315.0,36.789196,-1.271831
66,2018-09-06 14:59:46.000000,0,2018,9,6,0,51,3900.97,1094.385,1452.0,270.5,766.0,36.796809,-1.198399
67,2016-11-30 10:18:50.000000,0,2016,11,30,0,29,13111.52,607.7648780487805,3600.0,110.26829268292683,722.0,36.919475,-1.206777
68,2017-01-19 14:37:01.000000,0,2017,1,19,0,24,5611.99,405.9364444444444,5000.0,292.5111111111111,2963.0,36.893539,-1.301681
69,2017-01-25 08:41:00.000000,0,2017,1,25,0,37,3399.92,112.96708333333333,2100.0,119.79166666666667,595.0,36.805837,-1.301128
70,2018-10-29 17:33:06.000000,1,2018,10,29,0,45,5363.16,502.93933333333337,4900.0,86.63333333333334,916.0,36.877821,-1.291525
71,2017-02-20 16:40:03.000000,0,2017,2,20,0,34,21053.22,2225.8333333333335,2947.0,211.20833333333334,983.0,34.751903,-0.08066
72,2018-05-02 09:21:25.000000,0,2018,5,2,0,44,871.88,792.7795833333333,1511.0,-26761.0,3864.0,36.883651,-1.316612
73,2018-10-05 06:38:18.000000,1,2018,10,5,0,45,600.58,2454.327857142857,4165.0,6018.178571428572,96061.0,38.388787,-3.487501
74,2017-03-10 13:37:47.000000,0,2017,3,10,0,28,10537.07,298.8363157894737,1820.0,1032.9473684210527,9919.0,36.836267,-1.292941
75,2018-06-06 13:29:09.000000,0,2018,6,6,0,53,1277.59,275.52846153846156,1300.0,2518.0,29379.0,36.771722,-1.271519
76,2018-03-11 10:46:35.000000,0,2018,3,11,1,31,6727.97,2156.4175,4708.0,5638.636363636364,75047.0,37.003301,-0.465976
77,2018-07-05 10:05:00.000000,1,2018,7,5,0,41,7672.2,1667.4785,4812.74,91.975,2033.0,39.74875,-4.025379
78,2017-12-22 10:34:53.000000,0,2017,12,22,0,39,14818.23,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
79,2016-04-06 16:52:47.678641,1,2016,4,6,0,46,3733.72,2698.219259259259,3847.0,698.1481481481482,11873.0,36.309821,-0.529403
80,2016-03-02 20:08:09.783785,1,2016,3,2,0,44,12672.64,1035.5453896103895,5000.0,1939.2532467532467,24217.0,35.024096,0.195934
81,2018-04-13 05:42:13.000000,0,2018,4,13,0,54,1601.03,661.1429310344828,3519.0,354.9655172413793,5522.0,36.813785,-1.29271
82,2016-12-27 12:15:33.000000,0,2016,12,27,0,32,2604.4,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
83,2016-11-25 21:11:58.575495,1,2016,11,25,0,48,19399.14,1589.8,2900.0,1598.0,7031.0,39.645856,-4.115959
84,2017-07-01 08:50:53.000000,1,2017,7,1,1,38,3790.28,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
85,2017-12-28 07:33:31.000000,0,2017,12,28,0,29,9014.13,1010.3438095238096,2600.0,1568.2857142857142,21413.0,36.943098,-1.308054
86,2016-11-17 03:48:39.689915,0,2016,11,17,0,44,2871.68,724.2735714285715,1700.0,50.75,1122.0,36.727139,-1.286212
87,2016-12-28 05:48:38.000000,1,2016,12,28,0,50,16902.93,446.10764192139743,3136.0,322.96069868995636,9583.0,36.666163,-1.281586
88,2016-09-23 11:26:56.000000,0,2016,9,23,0,38,2804.89,342.0807894736842,2600.0,181.81578947368422,5982.0,36.902133,-1.25565
89,2016-08-19 16:20:48.974338,0,2016,8,19,0,25,3799.41,33.705999999999996,87.6,13.2,25.0,37.227565,-1.374666
90,2018-10-05 05:58:34.000000,1,2018,10,5,0,56,4951.13,1982.4545652173913,4624.0,123.73913043478261,430.0,34.66531,0.344752
91,2016-08-31 16:17:10.722880,1,2016,8,31,0,33,21415.4,1154.822222222222,3827.0,339.6666666666667,2661.0,36.833123,-1.289567
92,2018-06-03 04:49:57.000000,1,2018,6,3,1,33,301.5,918.9357142857142,2070.0,131.42857142857142,716.0,36.732154,-1.361411
93,2018-08-21 05:15:15.000000,0,2018,8,21,0,18,12518.92,2536.246575342466,3240.0,8.164383561643836,106.0,37.105589,-1.045775
94,2017-11-22 08:41:31.000000,1,2017,11,22,0,38,9782.63,300.58505494505494,3400.0,287.8131868131868,4138.0,36.688206,-1.215936
95,2017-07-08 10:20:06.000000,0,2017,7,8,1,21,4676.68,1864.0826086956522,4500.0,500.8478260869565,7663.0,36.64296,-1.239155
96,2016-06-24 08:33:51.894232,1,2016,6,24,0,37,15576.74,142.01749999999998,1314.0,289.5,11450.0,36.826747,-1.307318
97,2016-12-14 17:07:34.000000,1,2016,12,14,0,28,4685.2,2875.8167088607593,4752.0,318.11392405063293,3122.0,35.68142,-0.435088
98,2017-01-29 15:32:19.000000,1,2017,1,29,1,53,41657.81,2559.4166666666665,3426.0,369.25,1005.0,34.472267,-1.03765
99,2017-02-02 09:12:11.000000,0,2017,2,2,0,29,7066.41,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
100,2016-11-27 14:31:23.324919,1,2016,11,27,1,46,865.24,2723.804939271255,4400.0,147.91902834008098,3034.0,36.126087,-0.139523
101,2017-11-13 18:09:49.000000,1,2017,11,13,0,44,4276.51,2673.9860330578513,4643.0,299.297520661157,29651.0,35.280474,-0.369152
102,2018-07-07 09:24:40.000000,1,2018,7,7,1,63,2344.67,162.7536036036036,2009.0,73.55855855855856,1691.0,36.813851,-1.30028
103,2017-08-01 12:21:48.000000,1,2017,8,1,0,34,727.01,1289.5264253393666,4097.0,793.6153846153846,154166.0,34.55264,0.571509
104,2016-04-07 03:55:30.625646,1,2016,4,7,0,33,2193.3,675.9112781954886,4362.0,104.9624060150376,1783.0,36.819326,-1.261316
105,2017-05-31 19:39:27.000000,1,2017,5,31,0,53,39018.01,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
106,2018-07-12 10:46:33.000000,0,2018,7,12,0,55,3949.85,2105.6037168141593,4811.0,3202.6725663716816,189263.0,34.461106,-0.561164
107,2018-11-05 04:18:23.000000,1,2018,11,5,0,22,3130.8,24.403859649122808,253.81,4.842105263157895,67.0,36.814827,-1.308299
108,2018-08-10 05:17:05.000000,0,2018,8,10,0,28,13371.98,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
109,2017-11-16 14:11:36.000000,1,2017,11,16,0,54,29958.26,2374.7358139534886,4661.0,232.04651162790697,2063.0,35.055427,0.094476
110,2017-08-19 12:40:00.000000,1,2017,8,19,1,30,1606.18,947.4763636363637,1903.0,2079756.8181818181,45741863.0,36.904163,-0.989756
111,2017-02-17 05:10:53.000000,1,2017,2,17,0,38,819.12,2384.6535593220337,4819.0,375.5141242937853,58768.0,37.307444,-1.395055
112,2018-03-28 11:30:21.000000,0,2018,3,28,0,54,3004.56,30.56714285714286,52.4,116.57142857142857,3397.0,36.837814,-1.169824
113,2018-05-05 09:34:19.000000,0,2018,5,5,1,62,10074.35,1178.675,2881.0,145.1875,426.0,34.981592,1.016512
114,2018-05-18 06:38:18.000000,0,2018,5,18,0,18,6622.37,2135.568271604938,4400.0,718.925925925926,20269.0,35.297123,0.888727
115,2016-06-07 21:04:03.046526,1,2016,6,7,0,39,7765.33,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
116,2016-12-12 12:41:32.000000,0,2016,12,12,0,30,6020.97,1794.2367567567567,4600.0,457.1621621621622,4605.0,36.696671,-1.265874
117,2016-07-29 10:00:30.000000,1,2016,7,29,0,39,40645.07,376.6155769230769,1719.0,230.3653846153846,4157.0,36.752142,-1.259728
118,2017-04-07 07:47:01.000000,0,2017,4,7,0,28,13256.01,1636.1200000000001,3404.0,22.4,59.0,36.971126,-1.504988
119,2018-08-06 06:20:48.000000,0,2018,8,6,0,24,4205.37,112.54024691358025,1700.0,5018.814814814815,42970.0,36.893492,-1.272678
120,2018-03-26 06:18:42.000000,1,2018,3,26,0,32,3265.09,345.692,1500.0,3456.3333333333335,39430.0,36.969147,-1.273923
121,2016-08-12 12:36:01.576546,1,2016,8,12,0,26,10516.15,1051.7717021276594,3236.0,-7105.234042553191,86424.0,36.8811,-1.201145
122,2018-04-07 19:00:59.000000,0,2018,4,7,1,35,11.9,1905.6957894736843,3900.0,504.4736842105263,2193.0,36.061297,-0.300596
123,2017-10-13 05:12:59.000000,1,2017,10,13,0,47,10447.49,3532.4,4530.0,-52.4,77.0,35.697325,-0.997209
124,2017-11-19 07:58:37.000000,1,2017,11,19,1,27,19707.43,1269.412075471698,3500.0,168.75471698113208,4008.0,39.619915,-4.004391
125,2018-02-05 10:54:48.000000,0,2018,2,5,0,43,9743.82,746.7347222222222,2000.0,85.94444444444444,469.0,36.861224,-1.248135
126,2016-12-07 14:49:01.000000,0,2016,12,7,0,57,6901.6,351.5288095238095,2016.0,2795.0714285714284,35879.0,36.778004,-1.25164
127,2016-07-12 12:07:46.000000,1,2016,7,12,0,25,18799.85,0.0,0.0,0.0,0.0,36.8169925,-1.2636690000000002
128,2017-05-22 13:14:19.000000,0,2017,5,22,0,28,6393.73,1685.3382352941176,3700.0,933.3382352941177,18958.0,36.986916,-1.24103
129,2018-02-14 01:07:53.000000,1,2018,2,14,0,43,4055.86,1050.8259405940594,3500.0,7065.534653465346,249089.0,39.647453,-4.015641
130,2016-08-07 14:38:04.000000,1,2016,8,7,1,26,1965.24,114.53767441860465,1728.51,40.83720930232558,211.0,36.863927,-1.303511
131,2018-09-18 12:37:43.000000,1,2018,9,18,0,48,3643.93,469.3465517241379,2300.0,40.241379310344826,560.0,34.283067,0.640671
132,2017-03-28 13:48:12.000000,0,2017,3,28,0,28,4956.38,2348.4285714285716,2859.0,3.0,5.0,39.719991,-3.951288
133,2015-12-30 07:28:36.408916,1,2015,12,30,0,20,6693.44,1504.4869603524228,5000.0,484.7973568281938,38005.0,36.107728,-0.318496
